Llamadas entrantes,Tiempo de espera promedio (Segundos)
334,138
236,116
186,130
202,116
38,57
25,46
203,514
296,58
233,106
198,103
181,48
166,61
19,3
196,156
176,176
221,170
196,354
211,174
201,208
23,62
225,217
202,112
191,116
212,105
210,232
167,162
12,58
